"Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022","Union Membership, Coverage, Density and Employment by State: 2022"
,,,,,,,,
State Census Code,State,Sector,Obs,Employment (in 1000s),Members (in 1000s),Covered (in 1000s),% Mem,% Cov
63,Alabama,Total,"2,731","2,061",148,172,7.2%,8.4%
63,Alabama,Public,438,322,70,81,21.8%,25.2%
63,Alabama,Private,"2,293","1,739",78,91,4.5%,5.2%
63,Alabama,Priv. Manufacturing,423,321,15,16,4.8%,5.1%
63,Alabama,Priv. Construction,183,135,10,13,7.5%,9.9%
94,Alaska,Total,"1,460",299,48,52,16.1%,17.4%
94,Alaska,Public,419,85,29,31,33.9%,36.9%
94,Alaska,Private,"1,041",214,19,21,9.0%,9.6%
94,Alaska,Priv. Manufacturing,34,7,0,0,4.6%,4.6%
94,Alaska,Priv. Construction,81,17,5,5,27.4%,27.4%
86,Arizona,Total,"1,962","3,057",169,188,5.5%,6.2%
86,Arizona,Public,265,409,71,79,17.4%,19.3%
86,Arizona,Private,"1,697","2,648",98,110,3.7%,4.1%
86,Arizona,Priv. Manufacturing,162,251,3,3,1.3%,1.3%
86,Arizona,Priv. Construction,134,214,13,13,6.1%,6.1%
71,Arkansas,Total,"2,164","1,202",58,68,4.9%,5.6%
71,Arkansas,Public,374,203,16,21,8.1%,10.3%
71,Arkansas,Private,"1,790","1,000",42,47,4.2%,4.7%
71,Arkansas,Priv. Manufacturing,258,145,14,14,10.0%,10.0%
71,Arkansas,Priv. Construction,118,65,4,4,6.8%,6.8%
93,California,Total,"11,104","16,246","2,617","2,857",16.1%,17.6%
93,California,Public,"1,740","2,513","1,344","1,444",53.5%,57.4%
93,California,Private,"9,364","13,732","1,273","1,413",9.3%,10.3%
93,California,Priv. Manufacturing,971,"1,404",69,76,4.9%,5.4%
93,California,Priv. Construction,690,"1,043",159,170,15.2%,16.3%
84,Colorado,Total,"1,894","2,667",178,201,6.7%,7.5%
84,Colorado,Public,325,460,83,94,18.1%,20.5%
84,Colorado,Private,"1,569","2,207",95,106,4.3%,4.8%
84,Colorado,Priv. Manufacturing,106,155,4,6,2.9%,4.0%
84,Colorado,Priv. Construction,129,187,4,5,2.2%,2.9%
16,Connecticut,Total,"1,391","1,659",235,255,14.2%,15.4%
16,Connecticut,Public,200,237,138,145,58.2%,61.1%
16,Connecticut,Private,"1,191","1,422",97,110,6.9%,7.7%
16,Connecticut,Priv. Manufacturing,152,177,12,17,6.9%,9.6%
16,Connecticut,Priv. Construction,71,87,12,12,14.0%,14.0%
51,Delaware,Total,"1,460",442,37,42,8.5%,9.4%
51,Delaware,Public,227,66,23,25,34.4%,38.0%
51,Delaware,Private,"1,233",376,15,16,3.9%,4.4%
51,Delaware,Priv. Manufacturing,109,33,2,2,6.3%,6.3%
51,Delaware,Priv. Construction,109,34,3,3,10.1%,10.1%
53,District of Columbia,Total,"2,317",331,30,35,9.1%,10.4%
53,District of Columbia,Public,651,90,17,20,19.3%,22.0%
53,District of Columbia,Private,"1,666",241,13,15,5.3%,6.1%
53,District of Columbia,Priv. Manufacturing,30,4,0,0,0.0%,0.0%
53,District of Columbia,Priv. Construction,47,7,1,1,14.4%,14.4%
59,Florida,Total,"6,011","9,104",414,512,4.5%,5.6%
59,Florida,Public,722,"1,104",239,291,21.7%,26.4%
59,Florida,Private,"5,289","8,000",175,220,2.2%,2.8%
59,Florida,Priv. Manufacturing,292,434,10,11,2.3%,2.6%
59,Florida,Priv. Construction,451,684,10,10,1.5%,1.5%
58,Georgia,Total,"2,746","4,527",200,244,4.4%,5.4%
58,Georgia,Public,416,658,88,115,13.4%,17.5%
58,Georgia,Private,"2,330","3,869",112,128,2.9%,3.3%
58,Georgia,Priv. Manufacturing,304,475,13,15,2.8%,3.1%
